"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06"
2020045005,"021111",1,NA,NA,NA,"0000150000"
2020045005,"022111",1,NA,"01000","0000000300","0000300000"
2020021011,"022111",1,NA,"00600","0000000250","0000150000"
2020001099,"022111",1,NA,"00250","0000000200","0000050000"
2020081117,"022111",1,NA,"00600","0000000250","0000150000"
2020081114,"022111",1,NA,"00300","0000000175","0000052500"
2020101254,"022111",1,NA,"00600","0000000220","0000132000"
2020045005,"023111",1,NA,NA,NA,"0000100000"
2020110054,"022111",1,NA,"00600","0000000200","0000120000"
2020094012,"022111",1,NA,"00600","0000000180","0000108000"
2020094007,"022111",1,NA,"01000","0000000125","0000125000"
2020006152,"022111",1,NA,"01200","0000000200","0000240000"
2020006152,"023111",1,NA,NA,NA,"0000200000"
2020010012,"022113",1,NA,"00060","0000001000","0000060000"
2020018196,"022111",1,NA,"00200","0000000250","0000050000"
2020094014,"022111",1,NA,"00700","0000000300","0000210000"
2020046017,"022111",1,NA,"01800","0000000110","0000198000"
2020126121,"022111",1,NA,"00700","0000000250","0000175000"
2020014012,"022111",1,NA,"00350","0000000250","0000087500"
2020018188,"022111",1,NA,"00300","0000000250","0000075000"
2020022121,"022111",1,NA,"00500","0000000250","0000125000"
2020022127,"022111",1,NA,"00300","0000000250","0000075000"
2020022128,"022111",1,NA,"00500","0000000250","0000125000"
2020130109,"022111",1,NA,"00600","0000000260","0000156000"
2020054057,"022111",1,NA,"00200","0000000180","0000036000"
2020090115,"022111",1,NA,"00600","0000000270","0000162000"
2020098125,"022111",1,NA,"00250","0000000250","0000062500"
2020102009,"022111",1,NA,"00400","0000000250","0000100000"
2020106217,"022113",1,NA,"00600","0000000350","0000210000"
2020046009,"022111",1,NA,"00090","0000000300","0000027000"
2020034142,"022111",1,NA,"00650","0000000230","0000149500"
2020122009,"022111",1,NA,"00800","0000000275","0000220000"
2020082177,"022111",1,NA,"00600","0000000200","0000120000"
2020075158,"022111",7,NA,"01000","0000000300","0000300000"
2020059064,"022111",1,NA,"00600","0000000300","0000180000"
2020003172,"022111",1,NA,"00300","0000000250","0000075000"
2020011055,"022111",1,NA,"00150","0000000300","0000045000"
2020067156,"022111",1,NA,"00200","0000000250","0000050000"
2020011060,"022111",1,NA,"00600","0000000250","0000150000"
2020039152,"022111",1,NA,"01000","0000000240","0000240000"
2020039152,"023111",1,NA,NA,NA,"0000150000"
2020063177,"022111",1,NA,"00600","0000000250","0000150000"
2020055114,"022111",1,NA,"00900","0000000300","0000270000"
2020019008,"022111",1,NA,"00100","0000000250","0000025000"
2020019014,"022111",1,NA,"00300","0000000250","0000075000"
2020019017,"022111",1,NA,"00200","0000000250","0000050000"
2020031004,"022111",1,NA,"00400","0000000250","0000100000"
2020035199,"022111",1,NA,"00600","0000000250","0000150000"
2020035199,"023111",1,NA,NA,NA,"0000600000"
2020071009,"022111",1,NA,"00400","0000000250","0000100000"
2020075146,"022111",1,NA,"00400","0000000250","0000100000"
2020075149,"022111",1,NA,"00300","0000000200","0000060000"
2020083185,"022113",1,NA,"00800","0000000500","0000400000"
2020083198,"022111",1,NA,"00600","0000000200","0000120000"
2020087064,"022111",1,NA,"00500","0000000300","0000150000"
2020119145,"022113",1,NA,"00500","0000000600","0000300000"
2020127172,"022111",1,NA,"00200","0000000200","0000040000"
2020127177,"022111",1,NA,"00600","0000000200","0000120000"
2020127179,"022111",1,NA,"00600","0000000200","0000120000"
2020076117,"022111",1,NA,"00400","0000000250","0000100000"
2020028196,"022111",1,NA,"00500","0000000300","0000150000"
2020028196,"023111",1,NA,NA,NA,"0001000000"
2020064108,"022111",1,NA,"00600","0000000250","0000150000"
2020032058,"022111",1,NA,"00400","0000000250","0000100000"
2020032069,"022111",1,NA,"00500","0000000250","0000125000"
2020032069,"023111",1,NA,NA,NA,"0001000000"
2020028202,"022111",1,NA,"00400","0000000300","0000120000"
2020088117,"022111",1,NA,"00300","0000000500","0000150000"
2020060099,"022111",1,NA,"00600","0000000250","0000150000"
2020100068,"022111",1,NA,"00360","0000001000","0000360000"
2020092160,"022111",1,NA,"00800","0000000280","0000224000"
2020068071,"022111",1,NA,"00400","0000000250","0000100000"
2020056005,"022111",1,NA,"00600","0000000200","0000120000"
2020056018,"022111",1,NA,"00400","0000000300","0000120000"
2020016118,"022111",1,NA,"00200","0000000250","0000050000"
2020008004,"022111",1,NA,"01000","0000000250","0000250000"
2020124105,"022113",1,NA,"00600","0000000540","0000324000"
2020020104,"022111",1,NA,"00500","0000000300","0000150000"
2020048113,"022113",1,NA,"01000","0000000550","0000550000"
2020004152,"022113",7,NA,"00100","0000000600","0000060000"
2020004156,"022111",1,NA,"00700","0000000300","0000210000"
2020024166,"022111",1,NA,"01200","0000000330","0000396000"
2020024170,"022111",1,NA,"00800","0000000310","0000248000"
2020020113,"022111",1,NA,"00400","0000000250","0000100000"
2020084009,"022111",1,NA,"00200","0000000350","0000070000"
2020112177,"022111",1,NA,"00800","0000000250","0000200000"
2020044059,"022111",1,NA,"01200","0000000400","0000480000"
2020084015,"022111",1,NA,"00300","0000000350","0000105000"
2020040018,"022111",1,NA,"01500","0000000320","0000480000"
2020056011,"022111",1,NA,"00200","0000000200","0000040000"
2030029155,"022113",1,NA,"00600","0000000250","0000150000"
2030025174,"022113",1,NA,"00300","0000000250","0000075000"
2030029147,"022113",1,NA,"00300","0000000250","0000075000"
2030053015,"022113",1,NA,"00600","0000000250","0000150000"
2030073176,"022111",1,NA,"01200","0000000200","0000240000"
2030073172,"022113",1,NA,"00060","0000000250","0000015000"
2030061163,"022113",1,NA,"00100","0000000250","0000025000"
2030085114,"022113",1,NA,"00240","0000000900","0000216000"
2030085125,"022111",1,NA,"00600","0000000200","0000120000"
2030109113,"022113",1,NA,"00300","0000000400","0000120000"
2030109122,"022113",1,NA,"00400","0000000175","0000070000"
2030001230,"022111",1,NA,"00600","0000000100","0000060000"
2030113063,"022113",1,NA,"01200","0000000500","0000600000"
2030113063,"023111",1,NA,NA,NA,"0001000000"
2030113060,"022111",1,NA,"01200","0000000250","0000300000"
2030021014,"022113",1,NA,"00080","0000000250","0000020000"
2030033071,"022113",1,NA,"00150","0000000500","0000075000"
2030033060,"022113",1,NA,"00600","0000000750","0000450000"
2030089205,"022111",1,NA,"00600","0000000250","0000150000"
2030133159,"022111",1,NA,"00600","0000000300","0000180000"
2030133146,"022111",1,NA,"00150","0000000500","0000075000"
2030033069,"022113",7,NA,"00600","0000000600","0000360000"
2030033066,"022113",1,NA,"01200","0000000750","0000900000"
2030033061,"022113",1,NA,"00600","0000000500","0000300000"
2030021009,"022113",1,NA,"00600","0000000250","0000150000"
2030005114,"022113",1,NA,"00600","0000000600","0000360000"
2030109121,"022113",1,NA,"01200","0000000200","0000240000"
2030117058,"022113",1,NA,"00600","0000000250","0000150000"
2030117065,"022113",1,NA,"01200","0000000250","0000300000"
2030057150,"022113",1,NA,"00600","0000000250","0000150000"
2030073178,"022111",1,NA,"00150","0000000250","0000037500"
2030005108,"022115",1,NA,NA,NA,"0000040000"
2030005107,"022111",1,NA,"01200","0000000200","0000240000"
2030005112,"022111",1,NA,"00600","0000000300","0000180000"
2030077245,"022113",1,NA,"00060","0000000250","0000015000"
2030053006,"022113",1,NA,"01200","0000000250","0000300000"
2030053009,"022113",1,NA,"01200","0000000250","0000300000"
2030109118,"022113",1,NA,"00600","0000000200","0000120000"
2030133155,"022111",1,NA,"00500","0000000500","0000250000"
2030093173,"022111",1,NA,"00600","0000000250","0000150000"
2030074007,"022113",1,NA,"01200","0000000250","0000300000"
2030026108,"022113",1,NA,"00600","0000000250","0000150000"
2030110067,"022111",1,NA,"00600","0000000125","0000075000"
2030110061,"022113",1,NA,"00300","0000000450","0000135000"
2030014060,"022113",1,NA,"00080","0000000450","0000036000"
2030122122,"022111",1,NA,"00600","0000000300","0000180000"
2030122121,"022113",1,NA,"00600","0000000200","0000120000"
2030062168,"022113",1,NA,"00600","0000000250","0000150000"
2030050018,"022111",1,NA,"01200","0000000250","0000300000"
2030050007,"022113",1,NA,"00300","0000000900","0000270000"
2030026114,"022113",1,NA,"00300","0000000250","0000075000"
2030074004,"022113",1,NA,"00600","0000000250","0000150000"
2030074011,"022113",1,NA,"00300","0000000250","0000075000"
2030038060,"022113",1,NA,"00300","0000000450","0000135000"
2030006209,"022111",1,NA,"01000","0000000300","0000300000"
2030002005,"022113",1,NA,"01200","0000000500","0000600000"
2030002009,"022111",1,NA,"00600","0000000250","0000150000"
2030090016,"022111",1,NA,"01000","0000000250","0000250000"
2030090008,"022111",1,NA,"01000","0000000250","0000250000"
2030090005,"022111",1,NA,"00600","0000000200","0000120000"
2030002018,"022113",1,NA,"00750","0000000500","0000375000"
2030018005,"022111",1,NA,"00600","0000000200","0000120000"
2030130059,"022113",1,NA,"00600","0000000500","0000300000"
2030054068,"022113",1,NA,"00600","0000000375","0000225000"
2030054063,"022113",1,NA,"00600","0000000150","0000090000"
2030058016,"022111",1,NA,"00600","0000000250","0000150000"
2030094119,"022111",1,NA,"00600","0000000250","0000150000"
2030054059,"022111",1,NA,"01200","0000000250","0000300000"
2030018007,"022111",1,NA,"00600","0000000300","0000180000"
2030018010,"022113",1,NA,"00300","0000000750","0000225000"
2030070203,"022113",1,NA,"00600","0000000300","0000180000"
2030130057,"022113",1,NA,"00600","0000000500","0000300000"
2030094110,"022113",1,NA,"00600","0000000500","0000300000"
2030058007,"022111",1,NA,"00600","0000000500","0000300000"
2030030018,"022113",1,NA,"00600","0000000500","0000300000"
2030034008,"022113",1,NA,"00200","0000000700","0000140000"
2030034005,"022113",1,NA,"00300","0000000500","0000150000"
2030034012,"022113",1,NA,"00500","0000000700","0000350000"
2030106212,"022113",1,NA,"00250","0000001000","0000250000"
2030043054,"022113",1,NA,"01200","0000000500","0000600000"
2030063009,"022113",1,NA,"01200","0000000400","0000480000"
2030047149,"022113",1,NA,"00600","0000000400","0000240000"
2030127113,"022111",1,NA,"01500","0000000300","0000450000"
2030095007,"022111",1,NA,"00080","0000000400","0000032000"
2030059119,"022111",1,NA,"00600","0000000250","0000150000"
2030011122,"022111",1,NA,"00600","0000000250","0000150000"
2030043058,"022111",1,NA,"00600","0000000250","0000150000"
2030059116,"022111",1,NA,"01200","0000000250","0000300000"
2030115166,"022111",1,NA,"00300","0000000350","0000105000"
2030059122,"022113",1,NA,"01200","0000000150","0000180000"
2030059123,"022113",1,NA,"01200","0000000300","0000360000"
2030027170,"022111",1,NA,"00060","0000000500","0000030000"
2030027172,"022113",1,NA,"00300","0000000250","0000075000"
2030087179,"022111",1,NA,"00600","0000000200","0000120000"
2030095005,"022111",1,NA,"01200","0000000250","0000300000"
2030099012,"022111",1,NA,"01200","0000000200","0000240000"
2030019116,"022111",1,NA,"01200","0000000500","0000600000"
2030119013,"022111",1,NA,"00600","0000000500","0000300000"
2030107201,"022113",1,NA,"00300","0000000750","0000225000"
2030099004,"022111",1,NA,"00600","0000000225","0000135000"
2030079117,"022111",1,NA,"00600","0000000200","0000120000"
2030079127,"022111",1,NA,"00600","0000000250","0000150000"
2030079125,"022111",1,NA,"01200","0000000300","0000360000"
2030119012,"022113",1,NA,"00600","0000000750","0000450000"
2030055101,"022111",1,NA,"00300","0000000200","0000060000"
2030035172,"022111",1,NA,"01200","0000000300","0000360000"
2030131173,"022111",1,NA,"00300","0000000150","0000045000"
2030039059,"022111",1,NA,"00300","0000000300","0000090000"
2030067128,"022111",1,NA,"00600","0000000350","0000210000"
2030067125,"022111",1,NA,"00800","0000000150","0000120000"
2030031013,"022111",1,NA,"00160","0000000250","0000040000"
2030071319,"022111",1,NA,"00080","0000000300","0000024000"
2030111116,"022111",1,NA,"00120","0000000125","0000015000"
2030111115,"022111",1,NA,"00600","0000000225","0000135000"
2030111111,"022111",1,NA,"00600","0000000175","0000105000"
2030103311,"022111",1,NA,"00600","0000000350","0000210000"
2030103317,"022111",1,NA,"00300","0000000350","0000105000"
2030015013,"022111",1,NA,"00600","0000000150","0000090000"
2030135055,"022111",1,NA,"00600","0000000250","0000150000"
2030135060,"022111",1,NA,"01200","0000000175","0000210000"
2030019118,"022111",1,NA,"01200","0000000120","0000144000"
2030015007,"022111",1,NA,"00600","0000000100","0000060000"
2030083115,"022111",1,NA,"00600","0000000400","0000240000"
2030083121,"022111",1,NA,"00360","0000000200","0000072000"
2030007057,"022111",1,NA,"00600","0000000150","0000090000"
2030115179,"022111",1,NA,"00600","0000000250","0000150000"
2030107198,"022111",1,NA,"00030","0000000300","0000009000"
2030131170,"022111",1,NA,"00600","0000000200","0000120000"
2030003054,"022111",1,NA,"01200","0000000200","0000240000"
2030115170,"022111",1,NA,"00600","0000000400","0000240000"
2030064067,"022111",1,NA,"00300","0000000200","0000060000"
2030004168,"022111",1,NA,"00600","0000000750","0000450000"
2030016130,"022111",1,NA,"00600","0000000270","0000165000"
2030016122,"022111",1,NA,"00600","0000000250","0000150000"
2030016127,"022111",1,NA,"01200","0000000400","0000480000"
2030016121,"022111",1,NA,"01200","0000000375","0000450000"
2030112157,"022111",1,NA,"01200","0000000250","0000300000"
2030112156,"022111",1,NA,"00300","0000000200","0000060000"
2030040207,"022111",1,NA,"00600","0000000250","0000150000"
2030112153,"022111",1,NA,"00600","0000000200","0000120000"
2030028186,"022111",1,NA,"01200","0000000250","0000300000"
2030136150,"022111",1,NA,"00600","0000000300","0000180000"
2030136147,"022111",1,NA,"00600","0000000350","0000210000"
2030028189,"022111",1,NA,"00600","0000000150","0000090000"
2030052153,"022111",1,NA,"00600","0000000250","0000150000"
2030052159,"022113",1,NA,"00600","0000000400","0000240000"
2030052161,"022111",1,NA,"00600","0000000150","0000090000"
2030072148,"022111",1,NA,"00600","0000000400","0000240000"
2030128305,"022111",1,NA,"00600","0000000500","0000300000"
2030072147,"022111",1,NA,"00600","0000000500","0000300000"
2030060164,"022111",1,NA,"00600","0000001000","0000600000"
2030060166,"022111",1,NA,"00600","0000000250","0000150000"
2030060170,"022111",1,NA,"01200","0000000150","0000180000"
2030060173,"022111",1,NA,"00600","0000000150","0000090000"
2030048252,"022111",1,NA,"00600","0000000250","0000150000"
2030096104,"022111",1,NA,"01200","0000000350","0000420000"
2030080054,"022111",1,NA,"00600","0000000500","0000300000"
2030056061,"022111",1,NA,"00600","0000000350","0000210000"
2030068123,"022111",1,NA,"00600","0000000350","0000210000"
2030056060,"022111",1,NA,"00300","0000000300","0000090000"
2030084066,"022111",1,NA,"00600","0000000250","0000150000"
2030104119,"022111",1,NA,"00600","0000000350","0000210000"
2030032125,"022111",1,NA,"00600","0000000500","0000300000"
2030108068,"022111",1,NA,"00600","0000000350","0000210000"
2030012015,"022113",1,NA,"00600","0000000600","0000360000"
2030084062,"022111",1,NA,"00600","0000000125","0000075000"
2030036165,"022111",1,NA,"00240","0000000500","0000120000"
2030032122,"022111",1,NA,"00600","0000000500","0000300000"
2030036167,"022111",1,NA,"01200","0000000300","0000360000"
2030116223,"022111",1,NA,"00600","0000000250","0000150000"
2030008117,"022111",1,NA,"01200","0000000175","0000210000"
2030092202,"022111",1,NA,"01200","0000000750","0000900000"
2030092207,"022111",1,NA,"00600","0000000250","0000150000"
2030048255,"022111",1,NA,"00600","0000000150","0000090000"
2030120059,"022111",1,NA,"00600","0000000300","0000180000"
2030044156,"022111",1,NA,"00600","0000000250","0000150000"
2030044162,"022111",1,NA,"00600","0000000150","0000090000"
2040053158,"022113",1,NA,"00620","0000000175","0000108500"
2040053167,"022113",1,NA,"00160","0000000500","0000080000"
2040073167,"022111",1,NA,"00600","0000000250","0000150000"
2040073167,"022113",1,NA,"00600","0000000200","0000120000"
2040073171,"022111",1,NA,"00620","0000000250","0000155000"
2040073172,"022111",1,NA,"00300","0000000250","0000075000"
2040073178,"022111",1,NA,"00620","0000000250","0000155000"
2040077106,"022111",1,NA,"01240","0000000125","0000155000"
2040077116,"022111",1,NA,"00620","0000000125","0000077500"
2040077116,"022113",1,NA,"00620","0000000300","0000186000"
2040113014,"022111",1,NA,"00620","0000000250","0000155000"
2040029052,"022113",1,NA,"00620","0000000425","0000263500"
2040029062,"022113",1,NA,"00620","0000000250","0000155000"
2040037007,"022113",1,NA,"00620","0000000500","0000310000"
2040037012,"022113",1,NA,"00600","0000000517","0000310000"
2040037016,"022111",1,NA,"00600","0000000450","0000270000"
2040057013,"022111",1,NA,"00600","0000000300","0000180000"
2040105065,"022111",1,NA,"00300","0000000350","0000105000"
2040105066,"022113",1,NA,"00620","0000000806","0000500000"
2040129004,"022111",1,NA,"00300","0000000175","0000052500"
2040009018,"022111",1,NA,"00600","0000000300","0000180000"
2040069117,"022113",1,NA,"00600","0000000500","0000300000"
2040009005,"022113",1,NA,"00200","0000000250","0000050000"
2040009013,"022113",1,NA,"00300","0000000250","0000075000"
